,areas,bathroom,other,links,header,prices,date,owner,furnished
0,860,2,Available From Ready To Move Floor 11,https://www.commonfloor.com//listing/2bhk-apartment-for-rent-in-kharadi-pune-at-bg-tatva/b4ztie85ykop8zxj,2BHK Apartment for Rent in Kharadi,"
 22,000        ",2021-06-09,Azuro.in, 
1,860,2,Available From Ready To Move Floor 9,https://www.commonfloor.com//listing/semi-furnished-2bhk-apartment-for-rent-in-kharadi-pune-at-gold-fusion/g7w0sotzen12v07c,2BHK Apartment for Rent in Kharadi,"
 26,000        ",2021-06-08,Azuro.in,Semi Furnished
2,800,2,Available From Ready To Move Floor 6,https://www.commonfloor.com//listing/semi-furnished-2bhk-apartment-for-rent-in-kalyani-nagar-pune-at-sunshine-court/9yxj3gso1vnlmdu2,2BHK Apartment for Rent in Kalyani Nagar,"
 26,000        ",2021-06-05,Azuro Property Management,Semi Furnished
3,500,1,Available From Ready To Move Floor 9,https://www.commonfloor.com//listing/1bhk-apartment-for-rent-in-keshav-nagar-pune-at-venkatesh-graffiti-housing-society/9nhph42v9y6sp7xy,1BHK Apartment for Rent in Keshav Nagar,"
 16,000        ",2021-06-08,Azuro.in, 
4,1292,3,Available From Ready To Move Floor 3,https://www.commonfloor.com//listing/semi-furnished-3bhk-apartment-for-rent-in-kharadi-pune/qgafvcit7shaa311,3BHK Apartment for Rent in Kharadi,"
 25,000        ",2021-06-16,vinod pal,Semi Furnished
5,1004,2,Available From Ready To Move Floor 4,https://www.commonfloor.com//listing/semi-furnished-2bhk-apartment-for-rent-in-wagholi-pune-at-marvel-fria/38frek1h6t2qlhoj,2BHK Apartment for Rent in Wagholi,"
 18,000        ",2021-06-09,DH Realtors,Semi Furnished
6,1006,2,Available From Ready To Move Floor 8,https://www.commonfloor.com//listing/fully-furnished-2bhk-apartment-for-rent-in-kharadi-pune/d7g9ukfve7snfkd5,2BHK Apartment for Rent in Kharadi,"
 27,000        ",2021-06-14,vinod pal,Fully Furnished
7,430,1,Available From Ready To Move Floor 3,https://www.commonfloor.com//listing/semi-furnished-1bhk-apartment-for-rent-in-hinjewadi-pune-at-kolte-patil-life-republic-sector-r3-3rd-avenue/0ay8qj7tbwnrdfet,1BHK Apartment for Rent in Hinjewadi,"
 11,000        ",2021-06-11,Kavita Verma,Semi Furnished
8,920,2,Available From Ready To Move Floor 14,https://www.commonfloor.com//listing/semi-furnished-2bhk-apartment-for-rent-in-hinjewadi-pune-at-megapolis-sparklet/xjl5urf062tway5n,2BHK Apartment for Rent in Hinjewadi,"
 17,000        ",2021-06-08,kavita verma,Semi Furnished
9,1920,4,Available From Ready To Move Floor 5,https://www.commonfloor.com//listing/fully-furnished-3bhk-apartment-for-rent-in-kharadi-pune/72ey37sivq68yue0,3BHK Apartment for Rent in Kharadi,"
 42,000        ",2021-06-13,vinod pal,Fully Furnished
10,1600,3,Available From Ready To Move,https://www.commonfloor.com//listing/semi-furnished-3bhk-villa-for-rent-in-wagholi-pune-at-b-u-bhandari-chrrysalis-row-house/j3p406xznfq2xmzc,3BHK Villa for Rent in Wagholi,"
 22,000        ",2021-06-09,DH Realtors,Semi Furnished
11,1120,2,Available From Ready To Move Floor 2,https://www.commonfloor.com//listing/semi-furnished-2bhk-apartment-for-rent-in-kharadi-pune-at-vascon-forest-county/waq6igwbdgz1mrfa,2BHK Apartment for Rent in Kharadi,"
 29,000        ",2021-06-17,vinod pal,Semi Furnished
12,500,1,Available From 01 Oct'21 Floor 19,https://www.commonfloor.com//listing/semi-furnished-1bhk-apartment-for-rent-in-hinjewadi-pune-at-kolte-patil-life-republic/jsf95pib6wa3all5,1BHK Apartment for Rent in Hinjewadi,"
 11,000        ",2021-06-08,Kavita Verma,Semi Furnished
13,790,3,Available From Ready To Move Floor 21,https://www.commonfloor.com//listing/semi-furnished-2.5bhk-apartment-for-rent-in-hinjewadi-pune-at-megapolis-sangria-towers/16fyns0tl3k2at3p,2.5BHK Apartment for Rent in Hinjewadi,"
 20,000        ",2021-06-08,Azuro.in,Semi Furnished
